# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 2530
cmd:  ./tSelf tests/scripts/simple_while_benchmark.self
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 46589425331
desc: Trigger: Program termination

positions: line
events: Ir
summary: 197003988572


ob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
fl=(8) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/cpu-features.c
fn=(24) get_common_indeces.constprop.1
34 2
+4 4
+3 3
+4 1
-4 1
+4 1
-4 1
+3 1
+1 2
+1 4
+1 4
+1 3
+1 2
+7 2
+1 7
+7 3
+4 2
+2 4
+40 2
+4 4
+1 2
+3 1
+7 1
-8 1
+4 1
+2 1
-2 1
+4 2
+3 2
+50 3
74 2
+3 3
+3 1
-3 1
+3 1
+2 3
+2 2
+7 3
-5 3

fl=(80) /build/glibc-OTsEL5/glibc-2.27/elf/dl-init.c
fn=(294) _dl_init
79 11
+5 1
-4 1
+1 1
+3 2
+8 2
+25 2
+1 12
+1 18
-89 18
+9 5
-3 10
+3 15
+5 12
+5 6
+9 18
cob=(2) ???
cfi=(18) ???
cfn=(378) 0x0000000004a2a520
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(368) 0x0000000004c2de58
calls=1 -58 
* 6
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(91) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
cfn=(346) _init
calls=1 -6 
* 201
* 3
+4 6
+6 6
+2 6
-2 3
+3 3
-1 3
+1 15
+1 12
cob=(6) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(100) ???
cfn=(382) 0x0000000000000640
calls=1 -72 
* 17
cob=(4) /lib/x86_64-linux-gnu/librt-2.27.so
cfi=(99) ???
cfn=(372) 0x0000000000002360
calls=1 -72 
* 17
cob=(3)
cfi=(97) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
cfn=(360) init_cacheinfo
calls=1 488 
* 1773
* 3
-1 6
+47 9
+7 8
-80 3
-5 3
-10 3
+57 2
-48 1
-3 2
+3 3
+5 3
+5 2
+9 7
cob=(2)
cfi=(18)
cfn=(296) 0x0000000004e39678
calls=1 -58 
* 4431
* 1
+3 1
+1 2
+6 1
+2 2
-2 2
+3 9
+1 4
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.27.so
cfi=(90) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(340) elision_init
calls=1 +35 
* 1451
-1 1
+1 4
cob=(5)
cfi=(89) ???
cfn=(334) 0x0000000000005c80
calls=1 -72 
* 17
-1 9

fl=(50) /build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c
fn=(160) _dl_cache_libcmp
141 66
+1 82
+2 816
+20 392
+2 734
+4 171
+1 171
-29 342
+32 24
-28 16
+6 8
+2 8
-1 8
-1 16
+1 8
-1 8
+2 24
